

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 17:18:30 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   612     06F5  2EF8               	goto	u365
   613     06F6  0870               	movf	___awmod@divisor,w
   614     06F7  0272               	subwf	___awmod@dividend,w
   615     06F8                     u365:
   616     06F8  1C03               	skipc
   617     06F9  2EFB               	goto	u361
   618     06FA  2EFC               	goto	u360
   619     06FB                     u361:
   620     06FB  2F02               	goto	l738
   621     06FC                     u360:
   622     06FC                     l736:
   623     06FC  0870               	movf	___awmod@divisor,w
   624     06FD  02F2               	subwf	___awmod@dividend,f
   625     06FE  0871               	movf	___awmod@divisor+1,w
   626     06FF  1C03               	skipc
   627     0700  03F3               	decf	___awmod@dividend+1,f
   628     0701  02F3               	subwf	___awmod@dividend+1,f
   629     0702                     l738:
   630     0702  3001               	movlw	1
   631     0703                     u375:
   632     0703  1003               	clrc
   633     0704  0CF1               	rrf	___awmod@divisor+1,f
   634     0705  0CF0               	rrf	___awmod@divisor,f
   635     0706  3EFF               	addlw	-1
   636     0707  1D03               	skipz
   637     0708  2F03               	goto	u375
   638     0709                     l740:
   639     0709  3001               	movlw	1
   640     070A  02F4               	subwf	___awmod@counter,f
   641     070B  1D03               	btfss	3,2
   642     070C  2F0E               	goto	u381
   643     070D  2F0F               	goto	u380
   644     070E                     u381:
   645     070E  2EF2               	goto	l734
   646     070F                     u380:
   647     070F                     l742:
   648     070F  0875               	movf	___awmod@sign,w
   649     0710  1903               	btfsc	3,2
   650     0711  2F13               	goto	u391
   651     0712  2F14               	goto	u390
   652     0713                     u391:
   653     0713  2F19               	goto	l746
   654     0714                     u390:
   655     0714                     l744:
   656     0714  09F2               	comf	___awmod@dividend,f
   657     0715  09F3               	comf	___awmod@dividend+1,f
   658     0716  0AF2               	incf	___awmod@dividend,f
   659     0717  1903               	skipnz
   660     0718  0AF3               	incf	___awmod@dividend+1,f
   661     0719                     l746:
   662     0719  0873               	movf	___awmod@dividend+1,w
   663     071A  00F1               	movwf	?___awmod+1
   664     071B  0872               	movf	___awmod@dividend,w
   665     071C  00F0               	movwf	?___awmod
   666     071D                     l274:
   667     071D  0008               	return
   668     071E                     __end_of___awmod:
   669                           
   670                           	psect	text2
   671     071E                     __ptext2:	
   672 ;; *************** function ___awdiv *****************
   673 ;; Defined at:
   674 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  divisor         2    0[COMMON] int 
   677 ;;  dividend        2    2[COMMON] int 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  quotient        2    6[COMMON] int 
   680 ;;  sign            1    5[COMMON] unsigned char 
   681 ;;  counter         1    4[COMMON] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  2    0[COMMON] int 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         4       0       0       0       0
   692 ;;      Locals:         4       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         8       0       0       0       0
   695 ;;Total ram usage:        8 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     071E                     ___awdiv:	
   705                           ;psect for function ___awdiv
   706                           
   707     071E                     l668:	
   708                           ;incstack = 0
   709                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   710                           
   711     071E  01F5               	clrf	___awdiv@sign
   712     071F                     l670:
   713     071F  1FF1               	btfss	___awdiv@divisor+1,7
   714     0720  2F22               	goto	u211
   715     0721  2F23               	goto	u210
   716     0722                     u211:
   717     0722  2F2A               	goto	l676
   718     0723                     u210:
   719     0723                     l672:
   720     0723  09F0               	comf	___awdiv@divisor,f
   721     0724  09F1               	comf	___awdiv@divisor+1,f
   722     0725  0AF0               	incf	___awdiv@divisor,f
   723     0726  1903               	skipnz
   724     0727  0AF1               	incf	___awdiv@divisor+1,f
   725     0728                     l674:
   726     0728  3001               	movlw	1
   727     0729  00F5               	movwf	___awdiv@sign
   728     072A                     l676:
   729     072A  1FF3               	btfss	___awdiv@dividend+1,7
   730     072B  2F2D               	goto	u221
   731     072C  2F2E               	goto	u220
   732     072D                     u221:
   733     072D  2F35               	goto	l682
   734     072E                     u220:
   735     072E                     l678:
   736     072E  09F2               	comf	___awdiv@dividend,f
   737     072F  09F3               	comf	___awdiv@dividend+1,f
   738     0730  0AF2               	incf	___awdiv@dividend,f
   739     0731  1903               	skipnz
   740     0732  0AF3               	incf	___awdiv@dividend+1,f
   741     0733                     l680:
   742     0733  3001               	movlw	1
   743     0734  06F5               	xorwf	___awdiv@sign,f
   744     0735                     l682:
   745     0735  01F6               	clrf	___awdiv@quotient
   746     0736  01F7               	clrf	___awdiv@quotient+1
   747     0737                     l684:
   748     0737  0870               	movf	___awdiv@divisor,w
   749     0738  0471               	iorwf	___awdiv@divisor+1,w
   750     0739  1903               	btfsc	3,2
   751     073A  2F3C               	goto	u231
   752     073B  2F3D               	goto	u230
   753     073C                     u231:
   754     073C  2F72               	goto	l704
   755     073D                     u230:
   756     073D                     l686:
   757     073D  3001               	movlw	1
   758     073E  00F4               	movwf	___awdiv@counter
   759     073F  2F49               	goto	l692
   760     0740                     l688:
   761     0740  3001               	movlw	1
   762     0741                     u245:
   763     0741  1003               	clrc
   764     0742  0DF0               	rlf	___awdiv@divisor,f
   765     0743  0DF1               	rlf	___awdiv@divisor+1,f
   766     0744  3EFF               	addlw	-1
   767     0745  1D03               	skipz
   768     0746  2F41               	goto	u245
   769     0747                     l690:
   770     0747  3001               	movlw	1
   771     0748  07F4               	addwf	___awdiv@counter,f
   772     0749                     l692:
   773     0749  1FF1               	btfss	___awdiv@divisor+1,7
   774     074A  2F4C               	goto	u251
   775     074B  2F4D               	goto	u250
   776     074C                     u251:
   777     074C  2F40               	goto	l688
   778     074D                     u250:
   779     074D                     l694:
   780     074D  3001               	movlw	1
   781     074E                     u265:
   782     074E  1003               	clrc
   783     074F  0DF6               	rlf	___awdiv@quotient,f
   784     0750  0DF7               	rlf	___awdiv@quotient+1,f
   785     0751  3EFF               	addlw	-1
   786     0752  1D03               	skipz
   787     0753  2F4E               	goto	u265
   788     0754  0871               	movf	___awdiv@divisor+1,w
   789     0755  0273               	subwf	___awdiv@dividend+1,w
   790     0756  1D03               	skipz
   791     0757  2F5A               	goto	u275
   792     0758  0870               	movf	___awdiv@divisor,w
   793     0759  0272               	subwf	___awdiv@dividend,w
   794     075A                     u275:
   795     075A  1C03               	skipc
   796     075B  2F5D               	goto	u271
   797     075C  2F5E               	goto	u270
   798     075D                     u271:
   799     075D  2F65               	goto	l700
   800     075E                     u270:
   801     075E                     l696:
   802     075E  0870               	movf	___awdiv@divisor,w
   803     075F  02F2               	subwf	___awdiv@dividend,f
   804     0760  0871               	movf	___awdiv@divisor+1,w
   805     0761  1C03               	skipc
   806     0762  03F3               	decf	___awdiv@dividend+1,f
   807     0763  02F3               	subwf	___awdiv@dividend+1,f
   808     0764                     l698:
   809     0764  1476               	bsf	___awdiv@quotient,0
   810     0765                     l700:
   811     0765  3001               	movlw	1
   812     0766                     u285:
   813     0766  1003               	clrc
   814     0767  0CF1               	rrf	___awdiv@divisor+1,f
   815     0768  0CF0               	rrf	___awdiv@divisor,f
   816     0769  3EFF               	addlw	-1
   817     076A  1D03               	skipz
   818     076B  2F66               	goto	u285
   819     076C                     l702:
   820     076C  3001               	movlw	1
   821     076D  02F4               	subwf	___awdiv@counter,f
   822     076E  1D03               	btfss	3,2
   823     076F  2F71               	goto	u291
   824     0770  2F72               	goto	u290
   825     0771                     u291:
   826     0771  2F4D               	goto	l694
   827     0772                     u290:
   828     0772                     l704:
   829     0772  0875               	movf	___awdiv@sign,w
   830     0773  1903               	btfsc	3,2
   831     0774  2F76               	goto	u301
   832     0775  2F77               	goto	u300
   833     0776                     u301:
   834     0776  2F7C               	goto	l708
   835     0777                     u300:
   836     0777                     l706:
   837     0777  09F6               	comf	___awdiv@quotient,f
   838     0778  09F7               	comf	___awdiv@quotient+1,f
   839     0779  0AF6               	incf	___awdiv@quotient,f
   840     077A  1903               	skipnz
   841     077B  0AF7               	incf	___awdiv@quotient+1,f
   842     077C                     l708:
   843     077C  0877               	movf	___awdiv@quotient+1,w
   844     077D  00F1               	movwf	?___awdiv+1
   845     077E  0876               	movf	___awdiv@quotient,w
   846     077F  00F0               	movwf	?___awdiv
   847     0780                     l261:
   848     0780  0008               	return
   849     0781                     __end_of___awdiv:
   850     0002                     ___latbits      equ	2
   851     007E                     btemp           set	126	;btemp
   852     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      6      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     736
                                              8 COMMON     2     2      0
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      6      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14     10      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      26      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Nov 30 17:18:30 2024

                      pc 0002                       l17 0789             ___awdiv@sign 0075  
                     fsr 0004                      l261 0780                      l274 071D  
                    l700 0765                      l702 076C                      l704 0772  
                    l720 06D3                      l712 06C7                      l706 0777  
                    l730 06EC                      l722 06D7                      l714 06C8  
                    l708 077C                      l740 0709                      l732 06EE  
                    l724 06DC                      l716 06CC                      l670 071F  
                    l734 06F2                      l726 06E2                      l742 070F  
                    l718 06D1                      l750 0781                      l680 0733  
                    l672 0723                      l744 0714                      l736 06FC  
                    l728 06E5                      l760 07BB                      l690 0747  
                    l682 0735                      l674 0728                      l746 0719  
                    l738 0702                      l762 07C4                      l692 0749  
                    l684 0737                      l676 072A                      l668 071E  
                    l764 07CC                      l756 078D                      l694 074D  
                    l686 073D                      l678 072E                      l766 07D5  
                    l758 07B5                      l696 075E                      l688 0740  
                    l768 07DD                      l698 0764                      u210 0723  
                    u211 0722                      u300 0777                      u220 072E  
                    u301 0776                      u221 072D                      u230 073D  
                    u310 06CC                      u231 073C                      u311 06CB  
                    u320 06D7                      u400 07EA                      u321 06D6  
                    u401 07E9                      u250 074D                      u330 06E2  
                    u251 074C                      u331 06E1                      u245 0741  
                    u405 07E6                      u270 075E                      u350 06F2  
                    u271 075D                      u351 06F1                      u360 06FC  
                    u265 074E                      u361 06FB                      u345 06E6  
                    u417 07BF                      u290 0772                      u291 0771  
                    u275 075A                      u427 07D0                      u380 070F  
                    u285 0766                      u381 070E                      u365 06F8  
                    u390 0714                      u391 0713                      u375 0703  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   _main 0781                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awdiv 0781          __end_of___awmod 071E  
        ___awdiv@divisor 0070          ___awdiv@counter 0074                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  main@i 002E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0078         ___awdiv@dividend 0072                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0076          ___awmod@divisor 0070  
        ___awmod@counter 0074  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06AA               __pmaintext 0781                  ___awdiv 071E  
                ___awmod 06C7                  __ptext1 06C7                  __ptext2 071E  
       ___awmod@dividend 0072     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 06B4              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002A                 ?___awdiv 0070                 ?___awmod 0070  
            _seg_display 0020                 main@ones 002C                 main@tens 002A  
               init_ram0 06B8  
